id,ra,dec,z,r,expRad_r,expAB_r,deVRad_r,deVAB_r
5.87727E+17,1.6643173,-10.6482739,0.640806,20.665646,0.872127,0.637033,1.33098,0.626229
5.87727E+17,2.82616182,-10.77239726,0.230206,17.915766,1.220814,0.59087,2.23341,0.566394
5.87727E+17,2.71412231,-10.77192198,0.220245,17.181545,2.995353,0.512776,6.262263,0.513703
5.87727E+17,3.73738659,-10.83588981,0.212864,17.218691,1.929799,0.764652,4.204408,0.724176
5.87727E+17,0.0859458,-9.80958227,0.312928,17.734489,2.301389,0.519901,4.709913,0.496778
5.87727E+17,1.21287125,-9.92689295,0.32912,18.942219,1.00272,0.81641,1.907326,0.752978
5.87727E+17,1.88705274,-9.9295506,0.43028,19.272007,1.834307,0.439433,3.412963,0.407637
5.87727E+17,1.86770929,-9.41771245,0.218955,17.23143,2.958712,0.714053,6.496881,0.687971
5.87727E+17,3.15208124,-8.9554489,0.332728,19.089832,1.249772,0.383282,1.611968,0.308463
5.87727E+17,3.25212317,-8.99756642,0.432539,19.467955,1.38325,0.529181,2.104308,0.54084
5.87727E+17,0.40778954,14.41971174,0.306383,18.554878,0.988637,0.777777,1.779271,0.789699
5.87727E+17,0.41175189,14.37761318,0.426688,19.280422,1.872488,0.512252,4.072308,0.461092
5.87727E+17,0.68338762,14.40105473,0.425016,19.528753,0.678872,0.82813,1.262117,0.787319
5.87727E+17,0.47949458,14.85244132,0.093732,16.963352,5.074894,0.751267,15.348205,0.728232
5.87727E+17,0.90267416,15.17910727,0.093923,17.667952,3.283737,0.799958,8.935833,0.750081
5.87727E+17,1.51104408,15.79170959,0.179997,17.413231,3.246842,0.78943,7.940034,0.749363
5.87727E+17,1.46191587,15.66224367,0.126195,16.689323,2.416662,0.731457,4.680147,0.772511
5.87727E+17,1.4555002,15.62967066,0.292136,18.408489,1.592743,0.755593,3.674406,0.712801
5.87727E+17,1.46702442,15.71504616,0.216769,17.934607,2.512154,0.855633,6.37334,0.789587
5.87727E+17,1.19696025,16.16695271,0.112456,17.746708,3.163539,0.228315,6.575684,0.177052
5.87727E+17,2.81416362,-10.94987025,0.353337,18.908003,1.066921,0.781804,2.035765,0.678375
5.87727E+17,2.94561747,-10.44141579,0.285345,18.536354,0.84158,0.940742,1.45803,0.957321
5.87727E+17,0.54281043,-10.05529234,0.173048,17.482035,2.581791,0.507127,5.233485,0.497346
5.87727E+17,2.40908431,-9.70716424,0.350565,17.831804,3.193955,0.565811,7.833503,0.572978
5.87727E+17,0.8070994,-9.32573514,0.359453,18.184717,1.535558,0.795164,2.806776,0.85298
5.87727E+17,0.39544278,-8.8652171,0.176472,17.159636,2.29867,0.774594,4.790451,0.768714
5.87727E+17,1.78001073,-8.82228894,0.189169,17.729578,2.799344,0.728784,6.845854,0.699428
5.87727E+17,3.44206337,-8.87182868,0.330538,17.987953,1.932897,0.926885,3.982734,0.950665
5.87727E+17,3.8995031,-8.79027475,0.40971,18.992348,1.005529,0.92726,1.807297,0.87932
5.87727E+17,4.34804743,-8.86064876,0.177034,17.510864,2.378685,0.590249,4.987567,0.550004
5.87731E+17,0.90443609,13.83089018,0.397413,18.979216,1.208247,0.808981,2.608579,0.752285
5.87731E+17,2.71300054,14.28213951,0.299954,18.414013,1.205601,0.7654,2.226987,0.740167
5.87731E+17,0.37225844,14.72646324,0.098054,17.376873,4.249426,0.232187,9.130732,0.201357
5.87731E+17,1.21627146,14.60432023,0.141425,17.705677,2.012339,0.376091,3.65724,0.340357
5.87731E+17,4.84977993,14.65308914,0.303661,17.974493,2.01545,0.715387,5.056663,0.640919
5.87731E+17,1.49215041,14.99360636,0.348716,19.227043,0.808262,0.862311,1.405216,0.839629
5.87731E+17,2.7631177,15.17546056,0.080958,16.786448,4.541759,0.75951,12.512089,0.749948
5.87731E+17,0.49344242,15.50405774,0.132275,17.561462,2.06123,0.434596,3.797807,0.384854
5.87731E+17,3.06596921,15.47134468,0.155164,17.462891,2.354288,0.819227,5.117589,0.80391
5.87731E+17,1.0557562,15.84440831,0.116605,16.896339,2.831719,0.551964,5.132391,0.559811
5.87731E+17,4.17251207,-0.49573753,0.34677,18.499468,1.027464,0.940548,2.144388,0.875364
5.87731E+17,1.33088677,-0.09020821,0.138438,17.195267,4.246949,0.8339,11.825801,0.832854
5.87731E+17,3.67443006,-0.04855571,0.065623,16.75729,5.776691,0.199989,13.843786,0.188162
5.87731E+17,3.89890339,-0.16243283,0.068048,17.310284,3.002149,0.915928,7.940568,0.91022
5.87731E+17,4.22881372,-0.08822854,0.032847,14.782598,10.459641,0.535116,26.709007,0.585892
5.87731E+17,4.66346486,-0.07419919,0.319149,18.012455,1.857111,0.724703,3.781459,0.75841
5.87731E+17,0.5076277,0.34698653,0.300779,17.437927,1.953309,0.891288,4.420432,0.883748
5.87731E+17,0.62891785,0.30463473,0.299827,18.12911,1.163857,0.812689,1.841319,0.825131
5.87731E+17,2.72430655,0.80353707,0.114233,17.386028,4.355306,0.557006,12.046633,0.528548
5.87731E+17,3.73553658,1.13988133,0.150854,16.944443,4.049934,0.606947,9.890641,0.584934
5.88013E+17,182.9609535,52.49765159,0.062399,16.755606,5.293659,0.462989,12.322847,0.462611
5.88016E+17,3.18188729,-0.70759445,0.343839,18.57029,0.873782,0.932178,1.566806,0.882303
5.88016E+17,5.21483604,-0.75690258,0.346444,18.605467,1.909163,0.525942,3.358053,0.531301
5.88016E+17,5.30403379,-0.71431582,0.37805,18.328466,1.569601,0.641523,3.159329,0.633834
5.88016E+17,1.84124913,-0.35698807,0.243834,19.757578,1.366875,0.427884,2.501837,0.360623
5.88016E+17,3.1208188,-0.22235487,0.404705,18.988609,1.164816,0.674967,2.148437,0.700623
5.88016E+17,4.67225407,-0.40224446,0.170197,17.710247,2.475842,0.730094,5.391265,0.720072
5.88016E+17,5.11134959,-0.29263016,0.111707,17.492231,2.166677,0.581416,4.107909,0.534607
5.88016E+17,3.83775774,0.14949527,0.440947,18.992125,1.016566,0.782712,1.99828,0.721007
5.88016E+17,2.04027391,1.0059714,0.331331,18.587835,0.972572,0.756203,1.507113,0.758378
5.88016E+17,2.82090622,1.03999139,0.156789,17.028629,2.885536,0.872538,6.468731,0.88723
5.88291E+17,3.11117494,14.13340163,0.136976,17.77673,3.598873,0.840772,9.890893,0.829273
5.88291E+17,4.6063689,15.35671308,0.480496,19.331287,1.28262,0.928864,2.824517,0.926462
5.88291E+17,5.28197107,15.28249864,0.374568,19.199841,0.991964,0.730027,1.620099,0.709679
5.88291E+17,3.09997994,15.36900507,0.11668,17.700808,3.011852,0.27807,5.961925,0.21775
5.87724E+17,10.86557029,13.75054482,0.19637,17.215681,3.684127,0.540931,6.584686,0.548164
5.87724E+17,10.84683557,14.18129803,0.093057,16.480844,5.530701,0.785761,17.153351,0.761596
5.87724E+17,14.81053348,14.13806939,0.363551,19.075714,0.976798,0.767137,1.455489,0.752579
5.87724E+17,14.93267158,14.56775466,-1.20E-03,16.830584,20.396399,0.607025,3.798422,0.999733
5.87724E+17,11.23626884,14.93411204,-1.33E-04,17.356825,8.214198,0.670426,22.179382,0.646457
5.87724E+17,12.55647258,15.00775404,0.180946,17.383259,3.592238,0.837514,8.208313,0.855239
5.87724E+17,16.4066335,15.27266536,0.202559,17.613361,3.261045,0.978513,7.927947,0.92615
5.87724E+17,16.0633401,15.78198709,0.089899,17.434568,2.927873,0.59652,6.372816,0.551739
5.87724E+17,11.14606447,14.03377246,0.133291,17.46563,2.43686,0.705001,5.530283,0.646648
5.87724E+17,12.02400511,14.42639624,0.27543,17.740345,2.34859,0.910295,4.459603,0.923092
5.87724E+17,14.7643224,14.75970329,0.176924,17.061043,3.060217,0.516013,6.589836,0.482082
5.87724E+17,15.35293582,14.58627677,0.379893,18.844465,1.312463,0.529507,2.458409,0.516914
5.87724E+17,10.97556138,15.24450122,0.249088,17.535709,1.784393,0.829183,3.210188,0.85498
5.87724E+17,12.60069379,16.11532224,0.244561,17.564425,2.593205,0.974456,5.423117,0.981093
5.87727E+17,8.14929271,-11.06858624,0.371681,19.00757,1.606011,0.531106,2.891153,0.486801
5.87727E+17,5.53129906,-10.69956832,0.155226,17.519867,2.484668,0.722543,5.116648,0.711868
5.87727E+17,10.73710762,-10.66653957,0.134454,17.59277,4.084507,0.883376,12.321599,0.864042
5.87727E+17,12.9866974,-10.68256652,0.313833,18.294153,2.205972,0.746958,4.465204,0.756022
5.87727E+17,5.85950708,-10.25426633,0.240449,17.775692,1.559255,0.775627,2.956942,0.756293
5.87727E+17,7.35215924,-10.23465806,0.104817,17.613628,4.691461,0.180282,10.309565,0.139632
5.87727E+17,11.78659359,-10.16917635,0.189945,17.535776,1.284365,0.920227,2.481477,0.872606
5.87727E+17,13.71961576,-10.28448849,0.077276,17.69866,3.866812,0.388328,9.869535,0.340357
5.87727E+17,9.21645996,-9.8762436,0.348881,18.380695,1.462832,0.665936,2.349411,0.681321
5.87727E+17,9.58942516,-9.84266293,0.352549,18.11278,1.505118,0.844943,2.730349,0.820902
5.87727E+17,11.34892147,-9.93149947,0.422073,18.997084,1.218101,0.874149,2.232386,0.915213
5.87727E+17,5.62497283,-9.55264382,0.163514,17.576868,3.220502,0.526347,7.942978,0.46593
5.87727E+17,7.00483919,-9.55613997,0.286859,17.607368,1.57307,0.926114,3.391361,0.874446
5.87727E+17,8.50499656,-9.52705684,0.335203,17.763905,1.818544,0.712398,3.305397,0.722446
5.87727E+17,8.7708948,-9.47931931,0.529263,19.062082,2.304732,0.63363,4.245056,0.645957
5.87727E+17,10.177033,-9.42544625,0.037212,17.470295,5.228784,0.725437,17.21027,0.649874
5.87727E+17,10.52095465,-9.53443917,0.052889,15.174908,9.086637,0.680421,28.214449,0.674092
5.87727E+17,12.7776111,-9.48336159,0.179362,17.820902,2.550684,0.298682,4.176435,0.263423
5.87727E+17,15.15112287,-9.37392422,0.05998,16.86833,6.03286,0.516207,17.215403,0.458936
5.87727E+17,15.97254406,-9.3711929,0.233814,17.476826,1.226034,0.825392,2.138809,0.788
5.87727E+17,5.3420943,-9.10011974,0.104769,17.260183,5.161973,0.17879,11.569829,0.135305
5.87727E+17,14.75020265,-8.98875861,0.199651,17.541119,1.766567,0.709726,2.983413,0.727446
5.87727E+17,5.4001044,-10.84356756,0.331336,18.031071,2.237875,0.574895,4.705693,0.550659
5.87727E+17,13.92854095,-10.91341847,0.413142,18.237541,1.647809,0.669961,3.864292,0.618177
5.87727E+17,6.96586993,-10.57928536,0.389242,18.71241,0.820023,0.909946,1.41803,0.885544
5.87727E+17,7.11957057,-10.48758877,0.295206,18.381996,1.24825,0.663243,2.357226,0.603972
5.87727E+17,7.91217696,-10.55127303,0.186998,17.574659,1.532473,0.824467,2.978412,0.813506
5.87727E+17,11.32772556,-10.41902584,0.319457,18.755098,1.81303,0.438067,3.388856,0.423386
5.87727E+17,11.506678,-10.47861011,0.128443,17.681318,5.178708,0.202625,9.427968,0.209065
5.87727E+17,11.90103139,-10.44845282,0.187057,17.738394,4.421151,0.271986,12.323704,0.244091
5.87727E+17,13.17235976,-10.36317113,0.197462,17.82049,2.641807,0.489238,5.491037,0.449993
5.87727E+17,13.61868136,-10.48000065,0.068708,17.156446,4.910201,0.649783,13.756866,0.625229
5.87727E+17,8.75199189,-10.18566772,0.219341,17.785494,1.470979,0.671198,2.74977,0.664478
5.87727E+17,10.95736952,-10.03197955,0.172526,17.639629,2.553027,0.804865,6.374694,0.761104
5.87727E+17,13.03738885,-10.00786131,0.377262,19.090298,1.011998,0.806646,1.873953,0.742321
5.87727E+17,13.15465621,-9.9266083,0.421347,19.39324,0.827086,0.86888,1.451733,0.795924
5.87727E+17,14.8139341,-10.01669856,0.328709,18.781467,0.852397,0.877993,1.558352,0.791366
5.87727E+17,5.56569899,-9.72871998,0.377151,20.282381,1.030612,0.106529,1.287303,0.05
5.87727E+17,5.79687955,-9.64533014,0.238718,17.909773,2.613258,0.959383,6.643352,0.937289
5.87727E+17,6.69918344,-9.59851123,0.141898,17.450329,3.012041,0.412449,6.846139,0.385144
5.87727E+17,10.80644549,-9.73514345,0.183632,17.15115,2.488437,0.829896,5.392622,0.808842
5.87727E+17,10.90418953,-9.5737639,0.057872,17.218781,3.340458,0.933958,8.65792,0.940176
5.87727E+17,11.67682313,-9.64938961,0.316946,18.67684,0.820235,0.84253,1.408378,0.795707
5.87727E+17,12.9074029,-9.4974833,0.078238,17.526688,4.076702,0.445924,10.750065,0.425662
5.87727E+17,14.22079686,-9.58598225,0.365617,19.388071,0.948933,0.611833,1.432683,0.579308
5.87727E+17,14.40991654,-9.62784425,0.48279,18.98814,1.915582,0.588411,4.189251,0.551441
5.87727E+17,15.48707319,-9.52343326,0.371162,18.645247,1.004358,0.79067,1.828221,0.794302
5.87727E+17,15.49490645,-9.55388543,0.357422,19.086269,0.778763,0.882191,1.260422,0.854815
5.87727E+17,15.58593227,-9.43395779,0.234548,17.854074,0.990824,0.73845,1.642211,0.760564
5.87727E+17,9.18982752,-9.33246646,1.06876,17.261118,8.21517,0.873171,23.827076,0.882279
5.87727E+17,16.25129721,-9.01617889,0.054129,17.180229,8.278005,0.139634,22.80468,0.112607
5.87727E+17,6.08768068,-8.94134328,0.076569,17.52602,4.637043,0.259191,12.077761,0.227883
5.87727E+17,6.42982019,-8.80741324,0.320003,18.016367,1.298794,0.819593,2.776147,0.822245
5.87727E+17,7.45107517,-8.82169624,0.134599,17.702753,3.52475,0.72645,9.005609,0.704717
5.87727E+17,8.491256,-8.89889784,0.138079,17.82354,1.19913,0.811738,2.047894,0.821973
5.87727E+17,8.73441864,-8.80583379,0.320231,18.297892,1.035966,0.712954,1.964561,0.682676
5.87727E+17,9.1498563,-8.73859743,0.344531,17.868616,1.576108,0.960116,3.723094,0.963496
5.87727E+17,9.42262477,-8.82911298,0.164708,17.729027,3.087422,0.469516,6.374341,0.448107
5.87727E+17,9.71783581,-8.84018897,0.150937,17.295296,2.469267,0.579699,5.93779,0.537013
5.87727E+17,12.83505474,-8.67649719,0.015164,17.193445,8.465573,0.627751,27.192249,0.649948
5.87727E+17,13.03139327,-8.71016658,0.474223,19.366777,1.207681,0.818033,2.037614,0.799949
5.87727E+17,15.69674464,-8.62166161,0.157538,17.826031,2.516801,0.654087,6.355593,0.60006
5.87731E+17,5.91373613,15.06739841,0.017617,17.454971,6.935539,0.904428,22.421173,0.949871
5.87731E+17,14.11017304,-0.59897572,0.09964,17.593424,4.468385,0.349905,10.910459,0.309006
5.87731E+17,5.42563995,-0.20317021,-1.40E-04,20.231619,2.849169,0.3,5.489497,0.207933
5.87731E+17,7.39584926,-0.1861548,0.252149,19.343277,1.979914,0.248912,3.297449,0.179711
5.87731E+17,12.21886826,-0.17775028,0.392242,18.765022,1.235547,0.836492,2.025037,0.727474
5.87731E+17,6.23067233,0.31761886,0.450658,19.137848,1.539947,0.768999,2.90491,0.768222
5.87731E+17,6.66450383,0.29669187,0.156047,17.510296,1.831901,0.524792,2.990211,0.496367
5.87731E+17,7.7404781,0.3676021,0.06837,16.253542,3.231071,0.958336,6.899675,0.953967
5.87731E+17,11.36257299,0.31857036,0.357925,18.518141,1.390623,0.677438,2.981692,0.620429
5.87731E+17,11.7672624,0.31270077,0.070484,17.389114,3.962612,0.567894,10.568124,0.54882
5.87731E+17,13.21132284,0.65819829,0.424286,19.107409,1.180164,0.534111,1.915426,0.518466
5.87731E+17,6.15515706,1.05531432,0.073125,16.662144,4.67556,0.75611,13.378785,0.749948
5.87731E+17,7.75108813,1.24396302,0.078654,16.280748,3.769667,0.898956,8.172839,0.924795
5.87731E+17,8.52206268,1.23458858,0.185931,17.241262,3.023608,0.999823,6.809579,0.946721
5.87731E+17,10.34154475,1.15286685,0.044092,17.487556,2.769433,0.868597,7.604525,0.812489
5.87731E+17,11.32316603,1.15811679,0.391686,18.140963,1.558351,0.761101,2.886738,0.750004
5.87731E+17,11.80195603,1.06398554,0.137161,17.121117,3.589836,0.674587,9.083762,0.638274
5.88016E+17,5.36758614,-1.21168582,0.106722,16.909672,3.963322,0.22029,7.940274,0.174497
5.88016E+17,5.99738052,-1.05206609,0.139154,18.962477,53.708363,0.200003,29.674589,0.997106
5.88016E+17,11.53817415,-1.16039141,0.382736,17.389,1.854323,0.712014,3.56412,0.696761
5.88016E+17,12.74155998,-1.2089053,0.340919,18.981792,1.242249,0.694611,2.199026,0.708769
5.88016E+17,5.68795895,-0.70199593,0.163169,17.262486,3.058698,0.78086,6.729291,0.769009
5.88016E+17,10.2143803,-0.74881746,0.340114,18.044933,2.258438,0.818467,4.240673,0.826145
5.88016E+17,7.8937234,-0.24452667,0.353852,19.183243,0.848418,0.690054,1.340567,0.613414
5.88016E+17,11.16201908,-0.36226008,0.018867,16.865755,8.787214,0.392252,29.673693,0.349649
5.88016E+17,12.08158595,-0.37704156,0.299701,17.762367,2.518571,0.559616,4.893811,0.533526
5.88016E+17,13.33018759,-0.29176419,0.428397,18.785082,1.235032,0.83374,2.274719,0.834745
5.88016E+17,14.15785984,-0.24377196,0.276026,17.764723,2.022321,0.362748,3.497175,0.301757
5.88016E+17,15.54938673,-0.34033806,0.297497,18.048771,1.249164,0.870486,2.305297,0.850828
5.88016E+17,5.68637675,0.05204525,0.238529,17.232841,1.940067,0.675149,3.44236,0.665908
5.88016E+17,5.97947283,0.05102216,0.056443,17.08507,6.163207,0.151551,13.712284,0.12242
5.88016E+17,6.31140264,0.0137287,0.372445,18.301899,0.989996,0.873768,1.650006,0.873661
5.88016E+17,10.88402382,0.17325531,0.108767,17.046675,2.514107,0.489855,4.443609,0.455712
5.88016E+17,11.0303355,0.12136834,0.218675,17.553488,1.849716,0.439232,3.224153,0.408126
5.88016E+17,10.9476418,0.05961951,0.213362,16.946287,3.922328,0.950671,9.891343,0.9494
5.88016E+17,14.17997548,0.11863058,0.071372,16.518427,4.832036,0.609282,12.402036,0.599987
5.88016E+17,14.3298657,0.01112716,0.184242,17.352468,2.286666,0.851306,4.875486,0.815055
5.88016E+17,16.23425539,0.02443932,0.049156,17.068205,7.748697,0.268053,21.73522,0.249937
5.88016E+17,5.35170554,0.54708999,0.083981,17.336765,3.207314,0.869392,7.78282,0.817892
5.88016E+17,7.77876101,0.44456057,0.469787,18.956236,2.006635,0.716865,4.827071,0.694538
5.88016E+17,11.73159007,0.50236294,0.319942,18.491734,1.211277,0.723889,1.941771,0.690049
5.88016E+17,12.0785136,0.60695867,0.133821,17.012186,4.007694,0.499675,9.128768,0.463775
5.88016E+17,13.93729252,0.58823727,0.017993,17.697012,6.809385,0.429485,23.399405,0.365737
5.88016E+17,5.37217522,0.90971343,0.370005,18.559114,0.986418,0.767557,1.537855,0.75314
5.88016E+17,5.99478376,0.92860969,0.372615,18.807804,1.238426,0.740564,2.201111,0.725478
5.88016E+17,6.10212456,0.94409477,0.431432,18.850973,1.014721,0.910835,1.980257,0.857257
5.88016E+17,8.24043229,0.92743261,0.384879,18.839771,1.563786,0.732823,3.149305,0.69938
5.88016E+17,8.53292594,0.86558982,0.317509,18.062838,1.567406,0.741482,3.088483,0.716138
5.88016E+17,9.93057814,0.96064002,0.01398,17.225758,5.661289,0.304567,17.317762,0.249939
5.88016E+17,10.60629459,0.86422308,0.166792,17.531866,2.916621,0.821898,6.374522,0.817163
5.88291E+17,6.40900232,14.83014895,0.234349,17.89143,3.761988,0.559614,9.176931,0.551857
5.88291E+17,5.49524515,15.25105858,0.312156,17.804029,1.902399,0.740436,3.608254,0.799109
5.88291E+17,6.18011618,15.33156914,0.141898,17.912058,4.453444,0.169856,9.594878,0.143158
5.88291E+17,6.22948516,15.69192939,0.185198,17.902729,3.076307,0.395067,7.078603,0.364512
5.87724E+17,21.96505851,13.28325126,0.030622,17.39052,6.97073,0.198154,19.118784,0.171906
5.87724E+17,25.68823323,13.01221457,0.153643,17.408909,2.620217,0.77764,5.12466,0.759779
5.87724E+17,25.84978919,12.94382687,0.462193,19.044146,1.028121,0.770411,1.451309,0.741078
5.87724E+17,19.27593775,13.846158,0.048026,17.17654,4.843122,0.923696,15.348365,0.902297
5.87724E+17,29.42226835,12.90000279,0.553092,19.826998,1.206193,0.708522,1.889313,0.700011
5.87724E+17,17.51046704,14.83790048,0.356807,18.655424,1.480488,0.581802,2.739871,0.561099
5.87724E+17,18.01061364,14.81005822,0.271399,18.033482,1.31634,0.758041,2.694718,0.69591
5.87724E+17,32.74290654,13.50981282,0.155625,17.566236,3.908067,0.29785,9.889425,0.244922
5.87724E+17,18.11110823,15.22396365,0.391998,18.652674,1.770689,0.763842,3.29792,0.722332
5.87724E+17,25.94029019,14.47831664,0.328978,18.080551,1.488482,0.907591,2.513752,0.900058
5.87724E+17,21.16946124,15.35005338,0.426113,18.938992,1.24169,0.815273,2.020124,0.808506
5.87724E+17,24.70042217,15.08038768,0.31928,18.330631,1.48442,0.866342,2.568454,0.916109
5.87724E+17,26.41938893,15.02505718,0.201577,18.099123,2.448959,0.532319,4.851974,0.481828
5.87724E+17,30.41774259,14.59071793,0.366659,17.9823,2.493869,0.743607,5.879309,0.714933
5.87724E+17,33.41376644,14.19079444,0.339551,18.752659,1.227757,0.874245,2.240982,0.872119
5.87724E+17,19.97590408,13.54285916,0.237441,17.934174,2.87965,0.412505,4.790233,0.452127
5.87724E+17,27.69541189,12.99677346,0.356974,18.674381,0.951019,0.785371,1.439626,0.783612
5.87724E+17,24.12283998,14.06233497,0.304175,18.403534,1.483274,0.764842,2.78786,0.768656
5.87724E+17,26.95425443,13.91341075,0.198339,17.239321,2.821045,0.916522,5.796563,0.95996
5.87724E+17,30.2805622,13.4755521,0.123514,17.062796,6.403192,0.213557,14.880732,0.200004
5.87724E+17,32.20018079,13.2059846,0.364244,19.171303,1.858383,0.508969,3.297174,0.461694
5.87724E+17,24.85654636,14.43563321,0.322593,18.330221,0.837044,0.971586,1.514016,0.928738
5.87724E+17,26.45119308,14.23972,0.189118,17.421844,3.876027,0.931271,10.373115,0.922688
5.87724E+17,22.00128014,15.10244369,0.128016,17.352365,3.018324,0.765723,6.375619,0.755934
5.87724E+17,25.05358531,14.88046363,0.324897,18.354542,1.024154,0.999766,1.777486,0.999929
5.87724E+17,27.48633234,14.57188034,0.231375,17.472176,1.851809,0.659852,3.519785,0.624058
5.87724E+17,19.38297441,15.74719628,0.38175,18.914242,1.180115,0.869166,1.845408,0.922851
5.87724E+17,20.57141576,15.53941886,0.133563,17.687777,1.55399,0.614796,2.797874,0.605943
5.87724E+17,20.6370534,15.62612388,3.50E-04,23.573772,3.411196,0.05,3.303277,0.05
5.87724E+17,20.86598923,15.68323909,0.360879,19.156839,0.848325,0.827313,1.281363,0.859777
5.87724E+17,31.66314935,14.63369391,0.419149,19.092926,1.514264,0.605989,2.600409,0.567822
5.87724E+17,31.9481207,14.53175608,0.356684,17.885468,1.910073,0.677794,3.712943,0.657571
5.87724E+17,38.67603612,-8.80896577,0.262587,17.759861,1.052702,0.929097,1.813997,0.928883
5.87724E+17,38.69899949,-8.78472507,0.042527,17.699987,3.260719,0.22804,5.117166,0.203792
5.87724E+17,36.00469109,-8.34587813,0.27409,17.920214,1.257351,0.743116,2.101862,0.705413
5.87724E+17,36.88481984,-8.12015258,0.184193,17.438272,1.980468,0.858858,4.071742,0.810612
5.87724E+17,38.79815689,-8.09477343,0.042149,17.533655,4.322622,0.677535,13.397061,0.639257
5.87724E+17,40.03888365,-7.92146468,0.403714,18.833879,2.295783,0.380919,3.787807,0.371636
5.87724E+17,40.0776675,-7.86898351,0.402573,19.023666,1.436235,0.625851,2.501208,0.581771
5.87724E+17,40.28124761,-7.92466118,0.271195,18.650972,0.745407,0.764178,1.235705,0.749313
5.87724E+17,38.70501292,-7.54678239,0.456281,19.118841,3.003011,0.492743,6.75886,0.433041
5.87724E+17,36.71225978,-7.34057116,0.241535,17.765877,2.13223,0.936469,3.802378,0.953522
5.87727E+17,21.1294829,-10.81941615,0.389275,18.781883,1.012831,0.693347,1.592769,0.676951
5.87727E+17,21.54236607,-10.67230632,0.142501,16.961674,3.13722,0.972395,7.78145,0.940553
5.87727E+17,24.19781325,-10.62429208,0.379935,18.30447,1.215154,0.812422,2.306757,0.772249
5.87727E+17,21.83521281,-10.3348393,0.303242,18.281872,1.037067,0.670416,1.544574,0.610408
5.87727E+17,23.72559824,-10.18782716,0.322935,18.543251,1.051267,0.977089,1.917799,0.942864
5.87727E+17,24.47245862,-10.22300016,0.321927,18.090647,1.255948,0.782805,2.437308,0.758379
5.87727E+17,40.73928342,-8.95854553,0.384621,18.755913,2.343145,0.418761,4.864604,0.385437
5.87727E+17,23.0084766,-9.74342229,0.100605,17.288971,3.09432,0.737601,6.784661,0.710737
5.87727E+17,23.21778432,-9.89536763,0.260897,17.849405,1.848982,0.627195,3.671244,0.623788
5.87727E+17,24.30165446,-9.81421965,0.330702,17.510303,2.386052,0.888311,5.166003,0.907455
5.87727E+17,26.18693504,-9.73500455,0.431852,18.921518,1.872183,0.663306,4.031332,0.675669
5.87727E+17,26.32262022,-9.68227609,0.34379,18.945427,0.783697,0.911334,1.151996,0.929094
5.87727E+17,26.83708655,-9.61725033,0.452148,19.261379,1.821149,0.559979,3.413209,0.498683
